Model,MDO3014
Firmware Version,1.20

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.001
Horizontal Delay,-0.00064
Sample Interval,1e-07
Record Length,100000
Gating,55.800% to 58.400%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Vertical Position,0
,
,
,
Label,
TIME,"MATH<CH2-CH1>"
-6.010000e-05,0.00639844
-6.000000e-05,0.00647656
-5.990000e-05,0.00639688
-5.980000e-05,0.00645938
-5.970000e-05,0.00635625
-5.960000e-05,0.00655312
-5.950000e-05,0.00647813
-5.940000e-05,0.00641094
-5.930000e-05,0.00653125
-5.920000e-05,0.0064375
-5.910000e-05,0.00644688
-5.900000e-05,0.00641875
-5.890000e-05,0.00643906
-5.880000e-05,0.00662656
-5.870000e-05,0.00645938
-5.860000e-05,0.00647031
-5.850000e-05,0.00644063
-5.840000e-05,0.0065125
-5.830000e-05,0.00641719
-5.820000e-05,0.00656094
-5.810000e-05,0.00651719
-5.800000e-05,0.00651563
-5.790000e-05,0.00647344
-5.780000e-05,0.00651094
-5.770000e-05,0.0065125
-5.760000e-05,0.0064875
-5.750000e-05,0.006575
-5.740000e-05,0.00654688
-5.730000e-05,0.006575
-5.720000e-05,0.00651875
-5.710000e-05,0.00649063
-5.700000e-05,0.00666875
-5.690000e-05,0.00664375
-5.680000e-05,0.00654219
-5.670000e-05,0.00656719
-5.660000e-05,0.00656875
-5.650000e-05,0.00665313
-5.640000e-05,0.00675625
-5.630000e-05,0.00658437
-5.620000e-05,0.00666875
-5.610000e-05,0.00652031
-5.600000e-05,0.00663281
-5.590000e-05,0.00660625
-5.580000e-05,0.00666875
-5.570000e-05,0.00668125
-5.560000e-05,0.00659844
-5.550000e-05,0.00651875
-5.540000e-05,0.00659375
-5.530000e-05,0.00653281
-5.520000e-05,0.00669531
-5.510000e-05,0.00662656
-5.500000e-05,0.0066125
-5.490000e-05,0.00663281
-5.480000e-05,0.00676562
-5.470000e-05,0.0067125
-5.460000e-05,0.00669375
-5.450000e-05,0.00666875
-5.440000e-05,0.00669219
-5.430000e-05,0.00673437
-5.420000e-05,0.00681719
-5.410000e-05,0.00664688
-5.400000e-05,0.0066875
-5.390000e-05,0.00673125
-5.380000e-05,0.00668281
-5.370000e-05,0.00668281
-5.360000e-05,0.00674375
-5.350000e-05,0.00666094
-5.340000e-05,0.00672969
-5.330000e-05,0.00677969
-5.320000e-05,0.006775
-5.310000e-05,0.00663125
-5.300000e-05,0.00684219
-5.290000e-05,0.00659688
-5.280000e-05,0.00671563
-5.270000e-05,0.00675938
-5.260000e-05,0.00673437
-5.250000e-05,0.00672813
-5.240000e-05,0.00676562
-5.230000e-05,0.006725
-5.220000e-05,0.00674063
-5.210000e-05,0.00673281
-5.200000e-05,0.00679375
-5.190000e-05,0.00676562
-5.180000e-05,0.00672344
-5.170000e-05,0.00684844
-5.160000e-05,0.00683906
-5.150000e-05,0.00677813
-5.140000e-05,0.00675938
-5.130000e-05,0.00683125
-5.120000e-05,0.00694063
-5.110000e-05,0.00684531
-5.100000e-05,0.00680938
-5.090000e-05,0.0067625
-5.080000e-05,0.00689688
-5.070000e-05,0.00691719
-5.060000e-05,0.00679531
-5.050000e-05,0.00695
-5.040000e-05,0.00680156
-5.030000e-05,0.00682812
-5.020000e-05,0.006925
-5.010000e-05,0.0069875
-5.000000e-05,0.00683438
-4.990000e-05,0.00701563
-4.980000e-05,0.00687969
-4.970000e-05,0.00693906
-4.960000e-05,0.00689063
-4.950000e-05,0.00690781
-4.940000e-05,0.0069
-4.930000e-05,0.00686563
-4.920000e-05,0.0068875
-4.910000e-05,0.0069625
-4.900000e-05,0.0069875
-4.890000e-05,0.00686094
-4.880000e-05,0.00699063
-4.870000e-05,0.00693594
-4.860000e-05,0.00691875
-4.850000e-05,0.00696719
-4.840000e-05,0.00688281
-4.830000e-05,0.00690938
-4.820000e-05,0.00700469
-4.810000e-05,0.00700156
-4.800000e-05,0.00715156
-4.790000e-05,0.00697656
-4.780000e-05,0.00702656
-4.770000e-05,0.00704063
-4.760000e-05,0.00702188
-4.750000e-05,0.00698125
-4.740000e-05,0.007075
-4.730000e-05,0.00710313
-4.720000e-05,0.007125
-4.710000e-05,0.007075
-4.700000e-05,0.00697969
-4.690000e-05,0.00714063
-4.680000e-05,0.00697188
-4.670000e-05,0.00713281
-4.660000e-05,0.007025
-4.650000e-05,0.00711875
-4.640000e-05,0.00703438
-4.630000e-05,0.00709063
-4.620000e-05,0.00710938
-4.610000e-05,0.00717813
-4.600000e-05,0.00704063
-4.590000e-05,0.00716875
-4.580000e-05,0.00712344
-4.570000e-05,0.00703438
-4.560000e-05,0.00720938
-4.550000e-05,0.00719375
-4.540000e-05,0.00712188
-4.530000e-05,0.00709063
-4.520000e-05,0.007175
-4.510000e-05,0.00716094
-4.500000e-05,0.007175
-4.490000e-05,0.00718438
-4.480000e-05,0.00725
-4.470000e-05,0.00718438
-4.460000e-05,0.0072
-4.450000e-05,0.0072
-4.440000e-05,0.00723594
-4.430000e-05,0.00715313
-4.420000e-05,0.00716719
-4.410000e-05,0.00721563
-4.400000e-05,0.00726563
-4.390000e-05,0.0072125
-4.380000e-05,0.007275
-4.370000e-05,0.0072625
-4.360000e-05,0.00727969
-4.350000e-05,0.0072125
-4.340000e-05,0.00722656
-4.330000e-05,0.00730625
-4.320000e-05,0.00731563
-4.310000e-05,0.00727188
-4.300000e-05,0.00739219
-4.290000e-05,0.00725
-4.280000e-05,0.00727188
-4.270000e-05,0.00735
-4.260000e-05,0.00742188
-4.250000e-05,0.00736094
-4.240000e-05,0.00727031
-4.230000e-05,0.00728438
-4.220000e-05,0.00735938
-4.210000e-05,0.00734375
-4.200000e-05,0.00732969
-4.190000e-05,0.00736719
-4.180000e-05,0.00744063
-4.170000e-05,0.00742188
-4.160000e-05,0.00730781
-4.150000e-05,0.00732813
-4.140000e-05,0.00738125
-4.130000e-05,0.00737813
-4.120000e-05,0.00747031
-4.110000e-05,0.00748438
-4.100000e-05,0.00738438
-4.090000e-05,0.00736719
-4.080000e-05,0.00751875
-4.070000e-05,0.00740625
-4.060000e-05,0.00751094
-4.050000e-05,0.00751094
-4.040000e-05,0.00745
-4.030000e-05,0.00734375
-4.020000e-05,0.00744219
-4.010000e-05,0.00742188
-4.000000e-05,0.0075125
-3.990000e-05,0.00749688
-3.980000e-05,0.00750781
-3.970000e-05,0.0075
-3.960000e-05,0.00744063
-3.950000e-05,0.00747656
-3.940000e-05,0.00753125
-3.930000e-05,0.00745781
-3.920000e-05,0.00745938
-3.910000e-05,0.00758125
-3.900000e-05,0.00757188
-3.890000e-05,0.00754063
-3.880000e-05,0.00748906
-3.870000e-05,0.00753125
-3.860000e-05,0.00763438
-3.850000e-05,0.0075625
-3.840000e-05,0.00762813
-3.830000e-05,0.00760625
-3.820000e-05,0.00758125
-3.810000e-05,0.00764688
-3.800000e-05,0.00755469
-3.790000e-05,0.00766875
-3.780000e-05,0.00765
-3.770000e-05,0.0076625
-3.760000e-05,0.00764688
-3.750000e-05,0.0076
-3.740000e-05,0.00758125
-3.730000e-05,0.00763281
-3.720000e-05,0.00758281
-3.710000e-05,0.00767188
-3.700000e-05,0.00762188
-3.690000e-05,0.00770625
-3.680000e-05,0.00765
-3.670000e-05,0.00770938
-3.660000e-05,0.00771875
-3.650000e-05,0.00782969
-3.640000e-05,0.00769375
-3.630000e-05,0.00774375
-3.620000e-05,0.00759844
-3.610000e-05,0.00772813
-3.600000e-05,0.00773125
-3.590000e-05,0.00770781
-3.580000e-05,0.00781406
-3.570000e-05,0.00770938
-3.560000e-05,0.00777813
-3.550000e-05,0.00781562
-3.540000e-05,0.00781094
-3.530000e-05,0.00777813
-3.520000e-05,0.00775938
-3.510000e-05,0.00779375
-3.500000e-05,0.00782188
-3.490000e-05,0.00774219
-3.480000e-05,0.00779844
-3.470000e-05,0.00782656
-3.460000e-05,0.00782031
-3.450000e-05,0.00790937
-3.440000e-05,0.00788906
-3.430000e-05,0.00784531
-3.420000e-05,0.00780625
-3.410000e-05,0.00793125
-3.400000e-05,0.00782656
-3.390000e-05,0.00795938
-3.380000e-05,0.00779531
-3.370000e-05,0.00789375
-3.360000e-05,0.00793125
