X,CH1,CH2,
Second,Volt,Volt,
-1.58560e-03,-3.46e-01,-2.24e-01,
-1.58520e-03,-3.46e-01,-2.24e-01,
-1.58480e-03,-3.46e-01,-2.24e-01,
-1.58440e-03,-3.46e-01,-2.24e-01,
-1.58400e-03,-3.47e-01,-2.24e-01,
-1.58360e-03,-3.46e-01,-2.24e-01,
-1.58320e-03,-3.47e-01,-2.24e-01,
-1.58280e-03,-3.47e-01,-2.24e-01,
-1.58240e-03,-3.47e-01,-2.24e-01,
-1.58200e-03,-3.47e-01,-2.24e-01,
-1.58160e-03,-3.47e-01,-2.24e-01,
-1.58120e-03,-3.47e-01,-2.24e-01,
-1.58080e-03,-3.48e-01,-2.24e-01,
-1.58040e-03,-3.47e-01,-2.26e-01,
-1.58000e-03,-3.49e-01,-2.24e-01,
-1.57960e-03,-3.48e-01,-2.24e-01,
-1.57920e-03,-3.49e-01,-2.24e-01,
-1.57880e-03,-3.48e-01,-2.26e-01,
-1.57840e-03,-3.49e-01,-2.26e-01,
-1.57800e-03,-3.49e-01,-2.24e-01,
-1.57760e-03,-3.49e-01,-2.26e-01,
-1.57720e-03,-3.50e-01,-2.26e-01,
-1.57680e-03,-3.50e-01,-2.28e-01,
-1.57640e-03,-3.50e-01,-2.28e-01,
-1.57600e-03,-3.52e-01,-2.28e-01,
-1.57560e-03,-3.52e-01,-2.28e-01,
-1.57520e-03,-3.54e-01,-2.30e-01,
-1.57480e-03,-3.54e-01,-2.32e-01,
-1.57440e-03,-3.55e-01,-2.32e-01,
-1.57400e-03,-3.55e-01,-2.32e-01,
-1.57360e-03,-3.55e-01,-2.32e-01,
-1.57320e-03,-3.54e-01,-2.32e-01,
-1.57280e-03,-3.55e-01,-2.32e-01,
-1.57240e-03,-3.56e-01,-2.32e-01,
-1.57200e-03,-3.56e-01,-2.32e-01,
-1.57160e-03,-3.57e-01,-2.32e-01,
-1.57120e-03,-3.57e-01,-2.32e-01,
-1.57080e-03,-3.57e-01,-2.32e-01,
-1.57040e-03,-3.57e-01,-2.32e-01,
-1.57000e-03,-3.57e-01,-2.32e-01,
-1.56960e-03,-3.57e-01,-2.34e-01,
-1.56920e-03,-3.57e-01,-2.34e-01,
-1.56880e-03,-3.57e-01,-2.34e-01,
-1.56840e-03,-3.57e-01,-2.34e-01,
-1.56800e-03,-3.58e-01,-2.32e-01,
-1.56760e-03,-3.58e-01,-2.34e-01,
-1.56720e-03,-3.58e-01,-2.34e-01,
-1.56680e-03,-3.58e-01,-2.34e-01,
-1.56640e-03,-3.58e-01,-2.34e-01,
-1.56600e-03,-3.60e-01,-2.36e-01,
-1.56560e-03,-3.59e-01,-2.36e-01,
-1.56520e-03,-3.60e-01,-2.34e-01,
-1.56480e-03,-3.60e-01,-2.36e-01,
-1.56440e-03,-3.61e-01,-2.38e-01,
-1.56400e-03,-3.62e-01,-2.38e-01,
-1.56360e-03,-3.62e-01,-2.40e-01,
-1.56320e-03,-3.62e-01,-2.36e-01,
-1.56280e-03,-3.63e-01,-2.38e-01,
-1.56240e-03,-3.63e-01,-2.40e-01,
-1.56200e-03,-3.64e-01,-2.42e-01,
-1.56160e-03,-3.63e-01,-2.40e-01,
-1.56120e-03,-3.63e-01,-2.40e-01,
-1.56080e-03,-3.64e-01,-2.40e-01,
-1.56040e-03,-3.64e-01,-2.40e-01,
-1.56000e-03,-3.63e-01,-2.40e-01,
-1.55960e-03,-3.63e-01,-2.40e-01,
-1.55920e-03,-3.64e-01,-2.40e-01,
-1.55880e-03,-3.64e-01,-2.40e-01,
-1.55840e-03,-3.65e-01,-2.42e-01,
-1.55800e-03,-3.65e-01,-2.40e-01,
-1.55760e-03,-3.63e-01,-2.40e-01,
-1.55720e-03,-3.64e-01,-2.40e-01,
-1.55680e-03,-3.63e-01,-2.40e-01,
-1.55640e-03,-3.63e-01,-2.40e-01,
-1.55600e-03,-3.64e-01,-2.40e-01,
-1.55560e-03,-3.64e-01,-2.40e-01,
-1.55520e-03,-3.64e-01,-2.40e-01,
-1.55480e-03,-3.65e-01,-2.40e-01,
-1.55440e-03,-3.66e-01,-2.42e-01,
-1.55400e-03,-3.66e-01,-2.42e-01,
-1.55360e-03,-3.66e-01,-2.44e-01,
-1.55320e-03,-3.66e-01,-2.44e-01,
-1.55280e-03,-3.67e-01,-2.44e-01,
-1.55240e-03,-3.68e-01,-2.44e-01,
-1.55200e-03,-3.70e-01,-2.44e-01,
-1.55160e-03,-3.69e-01,-2.44e-01,
-1.55120e-03,-3.70e-01,-2.44e-01,
-1.55080e-03,-3.70e-01,-2.44e-01,
-1.55040e-03,-3.70e-01,-2.44e-01,
-1.55000e-03,-3.70e-01,-2.46e-01,
-1.54960e-03,-3.70e-01,-2.44e-01,
-1.54920e-03,-3.70e-01,-2.44e-01,
-1.54880e-03,-3.70e-01,-2.44e-01,
-1.54840e-03,-3.70e-01,-2.44e-01,
-1.54800e-03,-3.70e-01,-2.44e-01,
-1.54760e-03,-3.70e-01,-2.46e-01,
-1.54720e-03,-3.71e-01,-2.46e-01,
-1.54680e-03,-3.70e-01,-2.46e-01,
-1.54640e-03,-3.70e-01,-2.44e-01,
-1.54600e-03,-3.70e-01,-2.44e-01,
-1.54560e-03,-3.70e-01,-2.44e-01,
-1.54520e-03,-3.70e-01,-2.46e-01,
-1.54480e-03,-3.70e-01,-2.46e-01,
-1.54440e-03,-3.70e-01,-2.46e-01,
-1.54400e-03,-3.71e-01,-2.46e-01,
-1.54360e-03,-3.71e-01,-2.48e-01,
-1.54320e-03,-3.73e-01,-2.48e-01,
-1.54280e-03,-3.73e-01,-2.50e-01,
-1.54240e-03,-3.74e-01,-2.50e-01,
-1.54200e-03,-3.74e-01,-2.50e-01,
-1.54160e-03,-3.75e-01,-2.50e-01,
-1.54120e-03,-3.75e-01,-2.50e-01,
-1.54080e-03,-3.76e-01,-2.50e-01,
-1.54040e-03,-3.76e-01,-2.50e-01,
-1.54000e-03,-3.76e-01,-2.50e-01,
-1.53960e-03,-3.78e-01,-2.50e-01,
-1.53920e-03,-3.78e-01,-2.50e-01,
-1.53880e-03,-3.78e-01,-2.50e-01,
-1.53840e-03,-3.78e-01,-2.50e-01,
-1.53800e-03,-3.78e-01,-2.50e-01,
-1.53760e-03,-3.78e-01,-2.50e-01,
-1.53720e-03,-3.78e-01,-2.50e-01,
-1.53680e-03,-3.78e-01,-2.50e-01,
-1.53640e-03,-3.79e-01,-2.50e-01,
-1.53600e-03,-3.78e-01,-2.50e-01,
-1.53560e-03,-3.78e-01,-2.52e-01,
-1.53520e-03,-3.78e-01,-2.52e-01,
-1.53480e-03,-3.78e-01,-2.52e-01,
-1.53440e-03,-3.78e-01,-2.50e-01,
-1.53400e-03,-3.78e-01,-2.50e-01,
-1.53360e-03,-3.78e-01,-2.52e-01,
-1.53320e-03,-3.79e-01,-2.50e-01,
-1.53280e-03,-3.79e-01,-2.52e-01,
-1.53240e-03,-3.79e-01,-2.54e-01,
-1.53200e-03,-3.79e-01,-2.54e-01,
-1.53160e-03,-3.81e-01,-2.54e-01,
-1.53120e-03,-3.82e-01,-2.56e-01,
-1.53080e-03,-3.82e-01,-2.56e-01,
-1.53040e-03,-3.83e-01,-2.56e-01,
-1.53000e-03,-3.84e-01,-2.58e-01,
-1.52960e-03,-3.84e-01,-2.58e-01,
-1.52920e-03,-3.84e-01,-2.56e-01,
-1.52880e-03,-3.85e-01,-2.56e-01,
-1.52840e-03,-3.85e-01,-2.58e-01,
-1.52800e-03,-3.86e-01,-2.58e-01,
-1.52760e-03,-3.84e-01,-2.58e-01,
-1.52720e-03,-3.86e-01,-2.56e-01,
-1.52680e-03,-3.86e-01,-2.58e-01,
-1.52640e-03,-3.86e-01,-2.58e-01,
-1.52600e-03,-3.86e-01,-2.58e-01,
-1.52560e-03,-3.86e-01,-2.58e-01,
-1.52520e-03,-3.86e-01,-2.58e-01,
-1.52480e-03,-3.85e-01,-2.58e-01,
-1.52440e-03,-3.85e-01,-2.58e-01,
-1.52400e-03,-3.86e-01,-2.58e-01,
-1.52360e-03,-3.86e-01,-2.58e-01,
-1.52320e-03,-3.86e-01,-2.58e-01,
-1.52280e-03,-3.86e-01,-2.58e-01,
-1.52240e-03,-3.86e-01,-2.58e-01,
-1.52200e-03,-3.86e-01,-2.58e-01,
-1.52160e-03,-3.86e-01,-2.60e-01,
-1.52120e-03,-3.87e-01,-2.60e-01,
-1.52080e-03,-3.87e-01,-2.60e-01,
-1.52040e-03,-3.89e-01,-2.62e-01,
-1.52000e-03,-3.90e-01,-2.62e-01,
-1.51960e-03,-3.90e-01,-2.62e-01,
-1.51920e-03,-3.90e-01,-2.64e-01,
-1.51880e-03,-3.91e-01,-2.64e-01,
-1.51840e-03,-3.91e-01,-2.64e-01,
-1.51800e-03,-3.93e-01,-2.64e-01,
-1.51760e-03,-3.92e-01,-2.64e-01,
-1.51720e-03,-3.92e-01,-2.64e-01,
-1.51680e-03,-3.92e-01,-2.64e-01,
-1.51640e-03,-3.93e-01,-2.64e-01,
-1.51600e-03,-3.92e-01,-2.64e-01,
-1.51560e-03,-3.93e-01,-2.64e-01,
-1.51520e-03,-3.92e-01,-2.64e-01,
-1.51480e-03,-3.93e-01,-2.64e-01,
-1.51440e-03,-3.92e-01,-2.64e-01,
-1.51400e-03,-3.93e-01,-2.66e-01,
-1.51360e-03,-3.93e-01,-2.64e-01,
-1.51320e-03,-3.93e-01,-2.66e-01,
-1.51280e-03,-3.91e-01,-2.64e-01,
-1.51240e-03,-3.93e-01,-2.64e-01,
-1.51200e-03,-3.92e-01,-2.64e-01,
-1.51160e-03,-3.92e-01,-2.64e-01,
-1.51120e-03,-3.92e-01,-2.64e-01,
-1.51080e-03,-3.93e-01,-2.64e-01,
-1.51040e-03,-3.93e-01,-2.66e-01,
-1.51000e-03,-3.93e-01,-2.66e-01,
-1.50960e-03,-3.94e-01,-2.66e-01,
-1.50920e-03,-3.95e-01,-2.66e-01,
-1.50880e-03,-3.94e-01,-2.68e-01,
-1.50840e-03,-3.95e-01,-2.68e-01,
-1.50800e-03,-3.96e-01,-2.68e-01,
-1.50760e-03,-3.97e-01,-2.68e-01,
-1.50720e-03,-3.97e-01,-2.68e-01,
-1.50680e-03,-3.96e-01,-2.68e-01,
-1.50640e-03,-3.96e-01,-2.70e-01,
-1.50600e-03,-3.97e-01,-2.68e-01,
-1.50560e-03,-3.96e-01,-2.70e-01,
-1.50520e-03,-3.97e-01,-2.68e-01,
-1.50480e-03,-3.97e-01,-2.70e-01,
-1.50440e-03,-3.96e-01,-2.70e-01,
-1.50400e-03,-3.97e-01,-2.70e-01,
-1.50360e-03,-3.97e-01,-2.68e-01,
-1.50320e-03,-3.96e-01,-2.68e-01,
-1.50280e-03,-3.96e-01,-2.68e-01,
-1.50240e-03,-3.97e-01,-2.68e-01,
-1.50200e-03,-3.96e-01,-2.68e-01,
-1.50160e-03,-3.97e-01,-2.70e-01,
-1.50120e-03,-3.96e-01,-2.68e-01,
-1.50080e-03,-3.96e-01,-2.66e-01,
-1.50040e-03,-3.96e-01,-2.68e-01,
-1.50000e-03,-3.95e-01,-2.68e-01,
-1.49960e-03,-3.97e-01,-2.66e-01,
-1.49920e-03,-3.96e-01,-2.68e-01,
-1.49880e-03,-3.97e-01,-2.68e-01,
-1.49840e-03,-3.98e-01,-2.70e-01,
-1.49800e-03,-3.98e-01,-2.72e-01,
-1.49760e-03,-3.98e-01,-2.72e-01,
-1.49720e-03,-4.00e-01,-2.72e-01,
-1.49680e-03,-4.00e-01,-2.72e-01,
-1.49640e-03,-4.00e-01,-2.72e-01,
-1.49600e-03,-4.00e-01,-2.72e-01,
-1.49560e-03,-4.00e-01,-2.74e-01,
-1.49520e-03,-4.00e-01,-2.74e-01,
-1.49480e-03,-4.00e-01,-2.74e-01,
-1.49440e-03,-4.00e-01,-2.74e-01,
-1.49400e-03,-4.00e-01,-2.74e-01,
-1.49360e-03,-4.00e-01,-2.74e-01,
-1.49320e-03,-4.00e-01,-2.72e-01,
-1.49280e-03,-4.00e-01,-2.74e-01,
-1.49240e-03,-4.00e-01,-2.72e-01,
-1.49200e-03,-4.00e-01,-2.72e-01,
-1.49160e-03,-4.00e-01,-2.72e-01,
-1.49120e-03,-4.00e-01,-2.74e-01,
-1.49080e-03,-4.00e-01,-2.74e-01,
-1.49040e-03,-4.00e-01,-2.74e-01,
-1.49000e-03,-4.00e-01,-2.74e-01,
-1.48960e-03,-4.00e-01,-2.72e-01,
-1.48920e-03,-4.00e-01,-2.74e-01,
-1.48880e-03,-4.00e-01,-2.74e-01,
-1.48840e-03,-4.00e-01,-2.74e-01,
-1.48800e-03,-4.00e-01,-2.74e-01,
-1.48760e-03,-4.00e-01,-2.74e-01,
-1.48720e-03,-4.00e-01,-2.74e-01,
-1.48680e-03,-4.00e-01,-2.76e-01,
-1.48640e-03,-4.00e-01,-2.78e-01,
-1.48600e-03,-4.00e-01,-2.78e-01,
-1.48560e-03,-4.00e-01,-2.80e-01,
-1.48520e-03,-4.00e-01,-2.78e-01,
-1.48480e-03,-4.00e-01,-2.78e-01,
-1.48440e-03,-4.00e-01,-2.80e-01,
-1.48400e-03,-4.00e-01,-2.80e-01,
-1.48360e-03,-4.00e-01,-2.80e-01,
-1.48320e-03,-4.00e-01,-2.80e-01,
-1.48280e-03,-4.00e-01,-2.80e-01,
-1.48240e-03,-4.00e-01,-2.80e-01,
-1.48200e-03,-4.00e-01,-2.80e-01,
-1.48160e-03,-4.00e-01,-2.80e-01,
-1.48120e-03,-4.00e-01,-2.80e-01,
-1.48080e-03,-4.00e-01,-2.78e-01,
-1.48040e-03,-4.00e-01,-2.80e-01,
-1.48000e-03,-4.00e-01,-2.80e-01,
-1.47960e-03,-4.00e-01,-2.80e-01,
-1.47920e-03,-4.00e-01,-2.80e-01,
-1.47880e-03,-4.00e-01,-2.78e-01,
-1.47840e-03,-4.00e-01,-2.80e-01,
-1.47800e-03,-4.00e-01,-2.80e-01,
-1.47760e-03,-4.00e-01,-2.78e-01,
-1.47720e-03,-4.00e-01,-2.80e-01,
-1.47680e-03,-4.00e-01,-2.80e-01,
-1.47640e-03,-4.00e-01,-2.80e-01,
-1.47600e-03,-4.00e-01,-2.82e-01,
-1.47560e-03,-4.00e-01,-2.82e-01,
-1.47520e-03,-4.00e-01,-2.82e-01,
-1.47480e-03,-4.00e-01,-2.82e-01,
-1.47440e-03,-4.00e-01,-2.84e-01,
-1.47400e-03,-4.00e-01,-2.84e-01,
-1.47360e-03,-4.00e-01,-2.84e-01,
-1.47320e-03,-4.00e-01,-2.84e-01,
-1.47280e-03,-4.00e-01,-2.86e-01,
-1.47240e-03,-4.00e-01,-2.86e-01,
-1.47200e-03,-4.00e-01,-2.86e-01,
-1.47160e-03,-4.00e-01,-2.86e-01,
-1.47120e-03,-4.00e-01,-2.86e-01,
-1.47080e-03,-4.00e-01,-2.86e-01,
-1.47040e-03,-4.00e-01,-2.86e-01,
-1.47000e-03,-4.00e-01,-2.86e-01,
-1.46960e-03,-4.00e-01,-2.84e-01,
-1.46920e-03,-4.00e-01,-2.84e-01,
-1.46880e-03,-4.00e-01,-2.86e-01,
-1.46840e-03,-4.00e-01,-2.86e-01,
-1.46800e-03,-4.00e-01,-2.86e-01,
-1.46760e-03,-4.00e-01,-2.86e-01,
-1.46720e-03,-4.00e-01,-2.84e-01,
-1.46680e-03,-4.00e-01,-2.84e-01,
-1.46640e-03,-4.00e-01,-2.82e-01,
-1.46600e-03,-4.00e-01,-2.84e-01,
-1.46560e-03,-4.00e-01,-2.86e-01,
-1.46520e-03,-4.00e-01,-2.84e-01,
-1.46480e-03,-4.00e-01,-2.86e-01,
-1.46440e-03,-4.00e-01,-2.86e-01,
-1.46400e-03,-4.00e-01,-2.88e-01,
-1.46360e-03,-4.00e-01,-2.88e-01,
-1.46320e-03,-4.00e-01,-2.88e-01,
-1.46280e-03,-4.00e-01,-2.88e-01,
-1.46240e-03,-4.00e-01,-2.88e-01,
-1.46200e-03,-4.00e-01,-2.88e-01,
-1.46160e-03,-4.00e-01,-2.88e-01,
-1.46120e-03,-4.00e-01,-2.90e-01,
-1.46080e-03,-4.00e-01,-2.88e-01,
-1.46040e-03,-4.00e-01,-2.88e-01,
-1.46000e-03,-4.00e-01,-2.88e-01,
-1.45960e-03,-4.00e-01,-2.88e-01,
-1.45920e-03,-4.00e-01,-2.88e-01,
-1.45880e-03,-4.00e-01,-2.90e-01,
-1.45840e-03,-4.00e-01,-2.90e-01,
-1.45800e-03,-4.00e-01,-2.88e-01,
-1.45760e-03,-4.00e-01,-2.88e-01,
-1.45720e-03,-4.00e-01,-2.90e-01,
-1.45680e-03,-4.00e-01,-2.90e-01,
-1.45640e-03,-4.00e-01,-2.88e-01,
-1.45600e-03,-4.00e-01,-2.88e-01,
-1.45560e-03,-4.00e-01,-2.88e-01,
-1.45520e-03,-4.00e-01,-2.88e-01,
-1.45480e-03,-4.00e-01,-2.88e-01,
-1.45440e-03,-4.00e-01,-2.90e-01,
-1.45400e-03,-4.00e-01,-2.88e-01,
-1.45360e-03,-4.00e-01,-2.88e-01,
-1.45320e-03,-4.00e-01,-2.90e-01,
-1.45280e-03,-4.00e-01,-2.90e-01,
-1.45240e-03,-4.00e-01,-2.90e-01,
-1.45200e-03,-4.00e-01,-2.90e-01,
-1.45160e-03,-4.00e-01,-2.92e-01,
-1.45120e-03,-4.00e-01,-2.92e-01,
-1.45080e-03,-4.00e-01,-2.92e-01,
-1.45040e-03,-4.00e-01,-2.94e-01,
-1.45000e-03,-4.00e-01,-2.92e-01,
-1.44960e-03,-4.00e-01,-2.94e-01,
-1.44920e-03,-4.00e-01,-2.92e-01,
-1.44880e-03,-4.00e-01,-2.94e-01,
-1.44840e-03,-4.00e-01,-2.92e-01,
-1.44800e-03,-4.00e-01,-2.94e-01,
-1.44760e-03,-4.00e-01,-2.92e-01,
-1.44720e-03,-4.00e-01,-2.92e-01,
-1.44680e-03,-4.00e-01,-2.92e-01,
-1.44640e-03,-4.00e-01,-2.92e-01,
-1.44600e-03,-4.00e-01,-2.92e-01,
-1.44560e-03,-4.00e-01,-2.94e-01,
-1.44520e-03,-4.00e-01,-2.90e-01,
-1.44480e-03,-4.00e-01,-2.92e-01,
-1.44440e-03,-4.00e-01,-2.90e-01,
-1.44400e-03,-4.00e-01,-2.92e-01,
-1.44360e-03,-4.00e-01,-2.92e-01,
-1.44320e-03,-4.00e-01,-2.94e-01,
-1.44280e-03,-4.00e-01,-2.94e-01,
-1.44240e-03,-4.00e-01,-2.94e-01,
-1.44200e-03,-4.00e-01,-2.94e-01,
-1.44160e-03,-4.00e-01,-2.94e-01,
-1.44120e-03,-4.00e-01,-2.96e-01,
-1.44080e-03,-4.00e-01,-2.96e-01,
-1.44040e-03,-4.00e-01,-2.96e-01,
-1.44000e-03,-4.00e-01,-2.98e-01,
-1.43960e-03,-4.00e-01,-2.96e-01,
-1.43920e-03,-4.00e-01,-2.98e-01,
-1.43880e-03,-4.00e-01,-2.98e-01,
-1.43840e-03,-4.00e-01,-2.98e-01,
-1.43800e-03,-4.00e-01,-2.98e-01,
-1.43760e-03,-4.00e-01,-2.96e-01,
-1.43720e-03,-4.00e-01,-2.96e-01,
-1.43680e-03,-4.00e-01,-2.98e-01,
-1.43640e-03,-4.00e-01,-2.98e-01,
-1.43600e-03,-4.00e-01,-2.96e-01,
-1.43560e-03,-4.00e-01,-2.98e-01,
-1.43520e-03,-4.00e-01,-2.98e-01,
-1.43480e-03,-4.00e-01,-2.98e-01,
-1.43440e-03,-4.00e-01,-2.96e-01,
-1.43400e-03,-4.00e-01,-2.98e-01,
-1.43360e-03,-4.00e-01,-2.96e-01,
-1.43320e-03,-4.00e-01,-2.96e-01,
-1.43280e-03,-4.00e-01,-2.98e-01,
-1.43240e-03,-4.00e-01,-2.98e-01,
-1.43200e-03,-4.00e-01,-2.98e-01,
-1.43160e-03,-4.00e-01,-2.98e-01,
-1.43120e-03,-4.00e-01,-2.98e-01,
-1.43080e-03,-4.00e-01,-3.00e-01,
-1.43040e-03,-4.00e-01,-3.02e-01,
-1.43000e-03,-4.00e-01,-3.02e-01,
-1.42960e-03,-4.00e-01,-3.02e-01,
-1.42920e-03,-4.00e-01,-3.02e-01,
-1.42880e-03,-4.00e-01,-3.02e-01,
-1.42840e-03,-4.00e-01,-3.02e-01,
-1.42800e-03,-4.00e-01,-3.04e-01,
-1.42760e-03,-4.00e-01,-3.04e-01,
-1.42720e-03,-4.00e-01,-3.04e-01,
-1.42680e-03,-4.00e-01,-3.04e-01,
-1.42640e-03,-4.00e-01,-3.04e-01,
-1.42600e-03,-4.00e-01,-3.04e-01,
-1.42560e-03,-4.00e-01,-3.04e-01,
-1.42520e-03,-4.00e-01,-3.04e-01,
-1.42480e-03,-4.00e-01,-3.04e-01,
-1.42440e-03,-4.00e-01,-3.04e-01,
-1.42400e-03,-4.00e-01,-3.04e-01,
-1.42360e-03,-4.00e-01,-3.04e-01,
-1.42320e-03,-4.00e-01,-3.04e-01,
-1.42280e-03,-4.00e-01,-3.04e-01,
-1.42240e-03,-4.00e-01,-3.04e-01,
-1.42200e-03,-4.00e-01,-3.02e-01,
-1.42160e-03,-4.00e-01,-3.04e-01,
-1.42120e-03,-4.00e-01,-3.04e-01,
-1.42080e-03,-4.00e-01,-3.04e-01,
-1.42040e-03,-4.00e-01,-3.04e-01,
-1.42000e-03,-4.00e-01,-3.04e-01,
-1.41960e-03,-4.00e-01,-3.06e-01,
-1.41920e-03,-4.00e-01,-3.04e-01,
-1.41880e-03,-4.00e-01,-3.06e-01,
-1.41840e-03,-4.00e-01,-3.06e-01,
-1.41800e-03,-4.00e-01,-3.06e-01,
-1.41760e-03,-4.00e-01,-3.08e-01,
-1.41720e-03,-4.00e-01,-3.06e-01,
-1.41680e-03,-4.00e-01,-3.06e-01,
-1.41640e-03,-4.00e-01,-3.06e-01,
-1.41600e-03,-4.00e-01,-3.06e-01,
-1.41560e-03,-4.00e-01,-3.06e-01,
-1.41520e-03,-4.00e-01,-3.06e-01,
-1.41480e-03,-4.00e-01,-3.06e-01,
-1.41440e-03,-4.00e-01,-3.06e-01,
-1.41400e-03,-4.00e-01,-3.06e-01,
-1.41360e-03,-4.00e-01,-3.08e-01,
-1.41320e-03,-4.00e-01,-3.06e-01,
-1.41280e-03,-4.00e-01,-3.06e-01,
-1.41240e-03,-4.00e-01,-3.06e-01,
-1.41200e-03,-4.00e-01,-3.06e-01,
-1.41160e-03,-4.00e-01,-3.06e-01,
-1.41120e-03,-4.00e-01,-3.06e-01,
-1.41080e-03,-4.00e-01,-3.06e-01,
-1.41040e-03,-4.00e-01,-3.06e-01,
-1.41000e-03,-4.00e-01,-3.06e-01,
-1.40960e-03,-4.00e-01,-3.06e-01,
-1.40920e-03,-4.00e-01,-3.06e-01,
-1.40880e-03,-4.00e-01,-3.08e-01,
-1.40840e-03,-4.00e-01,-3.10e-01,
-1.40800e-03,-4.00e-01,-3.08e-01,
-1.40760e-03,-4.00e-01,-3.10e-01,
-1.40720e-03,-4.00e-01,-3.10e-01,
-1.40680e-03,-4.00e-01,-3.10e-01,
-1.40640e-03,-4.00e-01,-3.10e-01,
-1.40600e-03,-4.00e-01,-3.10e-01,
-1.40560e-03,-4.00e-01,-3.10e-01,
-1.40520e-03,-4.00e-01,-3.10e-01,
-1.40480e-03,-4.00e-01,-3.10e-01,
-1.40440e-03,-4.00e-01,-3.10e-01,
-1.40400e-03,-4.00e-01,-3.10e-01,
-1.40360e-03,-4.00e-01,-3.10e-01,
-1.40320e-03,-4.00e-01,-3.10e-01,
-1.40280e-03,-4.00e-01,-3.10e-01,
-1.40240e-03,-4.00e-01,-3.10e-01,
-1.40200e-03,-4.00e-01,-3.10e-01,
-1.40160e-03,-4.00e-01,-3.10e-01,
-1.40120e-03,-4.00e-01,-3.10e-01,
-1.40080e-03,-4.00e-01,-3.10e-01,
-1.40040e-03,-4.00e-01,-3.10e-01,
-1.40000e-03,-4.00e-01,-3.10e-01,
-1.39960e-03,-4.00e-01,-3.10e-01,
-1.39920e-03,-4.00e-01,-3.08e-01,
-1.39880e-03,-4.00e-01,-3.10e-01,
-1.39840e-03,-4.00e-01,-3.08e-01,
-1.39800e-03,-4.00e-01,-3.10e-01,
-1.39760e-03,-4.00e-01,-3.10e-01,
-1.39720e-03,-4.00e-01,-3.10e-01,
-1.39680e-03,-4.00e-01,-3.12e-01,
-1.39640e-03,-4.00e-01,-3.12e-01,
-1.39600e-03,-4.00e-01,-3.12e-01,
-1.39560e-03,-4.00e-01,-3.12e-01,
-1.39520e-03,-4.00e-01,-3.14e-01,
-1.39480e-03,-4.00e-01,-3.12e-01,
-1.39440e-03,-4.00e-01,-3.14e-01,
-1.39400e-03,-4.00e-01,-3.14e-01,
-1.39360e-03,-4.00e-01,-3.14e-01,
-1.39320e-03,-4.00e-01,-3.14e-01,
-1.39280e-03,-4.00e-01,-3.14e-01,
-1.39240e-03,-4.00e-01,-3.12e-01,
-1.39200e-03,-4.00e-01,-3.14e-01,
-1.39160e-03,-4.00e-01,-3.14e-01,
-1.39120e-03,-4.00e-01,-3.14e-01,
-1.39080e-03,-4.00e-01,-3.12e-01,
-1.39040e-03,-4.00e-01,-3.14e-01,
-1.39000e-03,-4.00e-01,-3.14e-01,
-1.38960e-03,-4.00e-01,-3.14e-01,
-1.38920e-03,-4.00e-01,-3.14e-01,
-1.38880e-03,-4.00e-01,-3.14e-01,
-1.38840e-03,-4.00e-01,-3.12e-01,
-1.38800e-03,-4.00e-01,-3.12e-01,
-1.38760e-03,-4.00e-01,-3.14e-01,
-1.38720e-03,-4.00e-01,-3.14e-01,
-1.38680e-03,-4.00e-01,-3.14e-01,
-1.38640e-03,-4.00e-01,-3.14e-01,
-1.38600e-03,-4.00e-01,-3.14e-01,
-1.38560e-03,-4.00e-01,-3.14e-01,
-1.38520e-03,-4.00e-01,-3.16e-01,
-1.38480e-03,-4.00e-01,-3.16e-01,
-1.38440e-03,-4.00e-01,-3.16e-01,
-1.38400e-03,-4.00e-01,-3.16e-01,
-1.38360e-03,-4.00e-01,-3.18e-01,
-1.38320e-03,-4.00e-01,-3.18e-01,
-1.38280e-03,-4.00e-01,-3.18e-01,
-1.38240e-03,-4.00e-01,-3.18e-01,
-1.38200e-03,-4.00e-01,-3.18e-01,
-1.38160e-03,-4.00e-01,-3.18e-01,
-1.38120e-03,-4.00e-01,-3.18e-01,
-1.38080e-03,-4.00e-01,-3.18e-01,
-1.38040e-03,-4.00e-01,-3.18e-01,
-1.38000e-03,-4.00e-01,-3.18e-01,
-1.37960e-03,-4.00e-01,-3.16e-01,
-1.37920e-03,-4.00e-01,-3.18e-01,
-1.37880e-03,-4.00e-01,-3.14e-01,
-1.37840e-03,-4.00e-01,-3.16e-01,
-1.37800e-03,-4.00e-01,-3.14e-01,
-1.37760e-03,-4.00e-01,-3.14e-01,
-1.37720e-03,-4.00e-01,-3.14e-01,
-1.37680e-03,-4.00e-01,-3.14e-01,
-1.37640e-03,-4.00e-01,-3.16e-01,
-1.37600e-03,-4.00e-01,-3.18e-01,
-1.37560e-03,-4.00e-01,-3.18e-01,
-1.37520e-03,-4.00e-01,-3.18e-01,
-1.37480e-03,-4.00e-01,-3.18e-01,
-1.37440e-03,-4.00e-01,-3.20e-01,
-1.37400e-03,-4.00e-01,-3.20e-01,
-1.37360e-03,-4.00e-01,-3.18e-01,
-1.37320e-03,-4.00e-01,-3.20e-01,
-1.37280e-03,-4.00e-01,-3.20e-01,
-1.37240e-03,-4.00e-01,-3.20e-01,
-1.37200e-03,-4.00e-01,-3.20e-01,
-1.37160e-03,-4.00e-01,-3.20e-01,
-1.37120e-03,-4.00e-01,-3.20e-01,
